host_ID,host_species,village,grid,season,total_reads,asv_ID,reads
3418,Rattus rattus,Sarahandrano,agroforest,3,14926,ASV_1,0.35876993166287013
3421,Rattus rattus,Sarahandrano,agroforest,3,15270,ASV_1,0.04381139489194499
3426,Rattus rattus,Sarahandrano,agroforest,3,50907,ASV_1,0.17146954249906693
3428,Rattus rattus,Sarahandrano,agroforest,3,61216,ASV_1,0.2846478044955567
3429,Rattus rattus,Sarahandrano,agroforest,3,22077,ASV_1,0.01413235493952982
3430,Rattus rattus,Sarahandrano,agroforest,3,17095,ASV_1,0.10213512723018428
3440,Mus musculus,Sarahandrano,village,3,22315,ASV_1,0.39901411606542686
3441,Mus musculus,Sarahandrano,village,3,21918,ASV_1,0.2600145998722511
3442,Rattus rattus,Sarahandrano,village,3,49900,ASV_1,0.01655310621242485
3443,Mus musculus,Sarahandrano,flooded_rice,3,14354,ASV_1,0.5975337884910129
3448,Rattus rattus,Sarahandrano,village,3,17451,ASV_1,0.01489885966420262
3449,Rattus rattus,Sarahandrano,village,3,18800,ASV_1,0.0601595744680851
3456,Mus musculus,Sarahandrano,flooded_rice,3,62556,ASV_1,0.12900441204680607
3461,Rattus rattus,Sarahandrano,village,3,27272,ASV_1,0.7177324728659431
3463,Rattus rattus,Sarahandrano,village,3,12290,ASV_1,0.2834825061025224
3465,Mus musculus,Sarahandrano,flooded_rice,3,18497,ASV_1,0.23717359571822455
3467,Mus musculus,Sarahandrano,village,3,17855,ASV_1,0.02990758891066928
3473,Mus musculus,Sarahandrano,flooded_rice,3,18203,ASV_1,0.20051639839586885
3474,Mus musculus,Sarahandrano,flooded_rice,3,17394,ASV_1,0.29268713349430836
3475,Mus musculus,Sarahandrano,flooded_rice,3,5546,ASV_1,0.02686620988099531
3477,Rattus rattus,Sarahandrano,village,3,14689,ASV_1,0.124855333923344
3478,Mus musculus,Sarahandrano,village,3,28484,ASV_1,0.03630108130880494
3480,Rattus rattus,Sarahandrano,village,3,11180,ASV_1,0.06207513416815742
3482,Mus musculus,Sarahandrano,flooded_rice,3,21481,ASV_1,0.24300544667380475
3484,Mus musculus,Sarahandrano,village,3,24423,ASV_1,0.3658846169594235
3485,Mus musculus,Sarahandrano,village,3,29834,ASV_1,0.01608902594355433
3486,Mus musculus,Sarahandrano,village,3,30010,ASV_1,0.432755748083972
3489,Rattus rattus,Sarahandrano,village,3,22255,ASV_1,0.23819366434509096
3490,Rattus rattus,Sarahandrano,village,3,19487,ASV_1,0.6745522656129728
3500,Rattus rattus,Andatsakala,brushy_regrowth,1,16631,ASV_1,0.06223317900306656
3502,Rattus rattus,Andatsakala,brushy_regrowth,1,43294,ASV_1,0.5251766988497252
3503,Rattus rattus,Andatsakala,brushy_regrowth,1,38572,ASV_1,0.20374883335061705
3511,Mus musculus,Andatsakala,brushy_regrowth,1,44445,ASV_1,0.6735065811677354
3512,Mus musculus,Andatsakala,brushy_regrowth,1,9167,ASV_1,0.05868877495363805
3513,Mus musculus,Andatsakala,brushy_regrowth,1,12755,ASV_1,0.13680909447275577
3516,Rattus rattus,Andatsakala,brushy_regrowth,1,18632,ASV_1,0.1696543580936024
3518,Mus musculus,Andatsakala,brushy_regrowth,1,8090,ASV_1,0.11347342398022248
3525,Mus musculus,Andatsakala,brushy_regrowth,1,11544,ASV_1,0.5453915453915454
3527,Rattus rattus,Andatsakala,brushy_regrowth,1,14536,ASV_1,0.08413593835993395
3533,Mus musculus,Andatsakala,agriculture,1,20601,ASV_1,0.090869375273045
3534,Rattus rattus,Andatsakala,agriculture,1,19672,ASV_1,0.39086010573403823
3535,Rattus rattus,Andatsakala,agriculture,1,46828,ASV_1,0.5070257111130093
3548,Rattus rattus,Andatsakala,secondary_forest,1,12728,ASV_1,0.4776869893148963
3550,Mus musculus,Andatsakala,secondary_forest,1,10367,ASV_1,0.29642133693450373
3551,Mus musculus,Andatsakala,secondary_forest,1,14078,ASV_1,0.6089643415257849
3553,Rattus rattus,Andatsakala,secondary_forest,1,28201,ASV_1,0.3208396865359384
3557,Rattus rattus,Andatsakala,secondary_forest,1,16764,ASV_1,0.0872106895728943
3558,Rattus rattus,Andatsakala,secondary_forest,1,12609,ASV_1,0.0560710603537156
3559,Rattus rattus,Andatsakala,secondary_forest,1,27541,ASV_1,0.17719037072001742
3563,Rattus rattus,Andatsakala,secondary_forest,1,12502,ASV_1,0.03607422812350024
3564,Rattus rattus,Andatsakala,secondary_forest,1,21307,ASV_1,0.39503449570563665
3565,Mus musculus,Andatsakala,secondary_forest,1,11071,ASV_1,0.11073977057176408
3568,Rattus rattus,Andatsakala,secondary_forest,1,12795,ASV_1,0.07753028526768269
3569,Rattus rattus,Andatsakala,secondary_forest,1,19147,ASV_1,0.05081736042199823
3574,Rattus rattus,Andatsakala,semi-intact_forest,1,20755,ASV_1,0.01826066008190797
3577,Rattus rattus,Andatsakala,semi-intact_forest,1,11101,ASV_1,0.03765426538149716
3578,Rattus rattus,Andatsakala,semi-intact_forest,1,15950,ASV_1,0.05843260188087774
3581,Rattus rattus,Andatsakala,semi-intact_forest,1,8265,ASV_1,0.21814882032667876
3584,Mus musculus,Andatsakala,agroforest,1,5245,ASV_1,0.02821734985700667
3585,Mus musculus,Andatsakala,agroforest,1,9199,ASV_1,0.22035003804761388
3590,Mus musculus,Andatsakala,agroforest,1,19679,ASV_1,0.8447583718684892
3591,Rattus rattus,Andatsakala,agroforest,1,26417,ASV_1,0.19468524056478784
3592,Rattus rattus,Andatsakala,agroforest,1,22325,ASV_1,0.15793952967525196
3594,Mus musculus,Andatsakala,agroforest,1,5960,ASV_1,0.22885906040268456
3596,Mus musculus,Andatsakala,agroforest,1,5720,ASV_1,0.2777972027972028
3598,Rattus rattus,Andatsakala,agroforest,1,11251,ASV_1,0.07003821882499334
3600,Rattus rattus,Andatsakala,agroforest,1,22468,ASV_1,0.19409827309951933
3603,Mus musculus,Andatsakala,agroforest,1,14149,ASV_1,0.2644003109760407
3604,Mus musculus,Andatsakala,agroforest,1,9367,ASV_1,0.06095868474431515
3611,Rattus rattus,Andatsakala,agroforest,1,33165,ASV_1,0.7756972712196593
3613,Rattus rattus,Andatsakala,agroforest,1,15151,ASV_1,0.1306844432710712
3617,Mus musculus,Andatsakala,agroforest,1,10260,ASV_1,0.1124756335282651
3621,Rattus rattus,Andatsakala,agroforest,1,18482,ASV_1,0.6763878368141976
3623,Rattus rattus,Andatsakala,agroforest,1,27256,ASV_1,0.03272673906662753
3624,Mus musculus,Andatsakala,flooded_rice,1,15494,ASV_1,0.2125338840841616
3626,Mus musculus,Andatsakala,flooded_rice,1,9198,ASV_1,0.01261143726897151
3627,Mus musculus,Andatsakala,flooded_rice,1,10091,ASV_1,0.04717074620949361
3628,Mus musculus,Andatsakala,village,1,9331,ASV_1,0.0529418068802915
3630,Rattus rattus,Andatsakala,village,1,10591,ASV_1,0.1426683032763667
3633,Mus musculus,Andatsakala,flooded_rice,1,17901,ASV_1,0.468353723255684
3634,Rattus rattus,Andatsakala,village,1,16728,ASV_1,0.03993304638928742
3636,Rattus rattus,Andatsakala,village,1,17139,ASV_1,0.04142598751385729
3637,Rattus rattus,Andatsakala,village,1,16324,ASV_1,0.02242097525116393
3639,Rattus rattus,Andatsakala,village,1,38861,ASV_1,0.28985358071073825
3640,Mus musculus,Andatsakala,flooded_rice,1,10709,ASV_1,0.15034083481184052
3642,Rattus rattus,Andatsakala,village,1,15658,ASV_1,0.06999616809298762
3643,Rattus rattus,Andatsakala,village,1,19323,ASV_1,0.03969362935362004
3644,Rattus rattus,Andatsakala,village,1,23834,ASV_1,0.03297809851472686
3646,Rattus rattus,Andatsakala,village,1,11529,ASV_1,0.4528580102350594
3649,Rattus rattus,Andatsakala,village,1,31263,ASV_1,0.07360138182516074
3652,Mus musculus,Andatsakala,flooded_rice,1,10556,ASV_1,0.02017809776430466
3654,Rattus rattus,Andatsakala,village,1,16311,ASV_1,0.21776715100239105
3655,Rattus rattus,Andatsakala,village,1,23948,ASV_1,1
3658,Rattus rattus,Andatsakala,village,1,14041,ASV_1,0.02813189943736201
3659,Rattus rattus,Andatsakala,village,1,10812,ASV_1,0.22715501294857565
3660,Rattus rattus,Andatsakala,village,1,11485,ASV_1,0.14549412276882892
3674,Mus musculus,Andatsakala,brushy_regrowth,2,12799,ASV_1,0.04594108914758965
3675,Mus musculus,Andatsakala,brushy_regrowth,2,21716,ASV_1,0.03016209246638423
3680,Rattus rattus,Andatsakala,brushy_regrowth,2,11126,ASV_1,0.06758943016358081
3699,Rattus rattus,Andatsakala,agriculture,2,23547,ASV_1,0.01749692105151399
3708,Rattus rattus,Andatsakala,agriculture,2,20430,ASV_1,0.02006852667645619
3714,Rattus rattus,Andatsakala,secondary_forest,2,11507,ASV_1,0.07091335708699052
3717,Mus musculus,Andatsakala,secondary_forest,2,26375,ASV_1,0.4456113744075829
3718,Mus musculus,Andatsakala,secondary_forest,2,49829,ASV_1,0.5762507776595959
3735,Rattus rattus,Andatsakala,semi-intact_forest,2,24072,ASV_1,0.02180957128614157
3738,Mus musculus,Andatsakala,agroforest,2,32306,ASV_1,0.4334179409397635
3741,Rattus rattus,Andatsakala,agroforest,2,16400,ASV_1,0.03298780487804878
3754,Mus musculus,Andatsakala,agroforest,2,48663,ASV_1,0.05877155128126091
3761,Rattus rattus,Andatsakala,agroforest,2,12466,ASV_1,0.01788865714744104
3773,Rattus rattus,Andatsakala,agroforest,2,8917,ASV_1,0.01794325445777728
3779,Rattus rattus,Andatsakala,flooded_rice,2,19967,ASV_1,0.08113387088696349
3781,Rattus rattus,Andatsakala,flooded_rice,2,10175,ASV_1,0.3072235872235872
3782,Rattus rattus,Andatsakala,flooded_rice,2,12805,ASV_1,0.07106598984771574
3784,Mus musculus,Andatsakala,flooded_rice,2,18908,ASV_1,0.0863655595515126
3785,Mus musculus,Andatsakala,flooded_rice,2,22624,ASV_1,0.17499115983026872
3789,Rattus rattus,Andatsakala,village,2,10183,ASV_1,0.06844741235392321
3790,Rattus rattus,Andatsakala,village,2,18763,ASV_1,0.6017694398550338
3791,Rattus rattus,Andatsakala,village,2,12614,ASV_1,0.0244173140954495
3795,Mus musculus,Andatsakala,village,2,54306,ASV_1,0.01589143004456229
3796,Mus musculus,Andatsakala,village,2,35343,ASV_1,0.14149902385196503
3804,Mus musculus,Andatsakala,flooded_rice,2,38546,ASV_1,0.07567581590826544
3807,Rattus rattus,Andatsakala,flooded_rice,2,10143,ASV_1,0.30917874396135264
3809,Mus musculus,Andatsakala,flooded_rice,2,20610,ASV_1,0.06894711305191654
3811,Rattus rattus,Andatsakala,flooded_rice,2,26366,ASV_1,0.096829249791398
3817,Rattus rattus,Andatsakala,village,2,20391,ASV_1,0.640184395076259
3820,Rattus rattus,Andatsakala,village,2,11964,ASV_1,0.626546305583417
3822,Rattus rattus,Andatsakala,flooded_rice,2,18738,ASV_1,0.9435905646280286
3831,Rattus rattus,Andatsakala,brushy_regrowth,3,6910,ASV_1,0.04109985528219971
3834,Rattus rattus,Andatsakala,brushy_regrowth,3,7079,ASV_1,0.06187314592456561
3838,Rattus rattus,Andatsakala,brushy_regrowth,3,10558,ASV_1,0.04527372608448569
3839,Rattus rattus,Andatsakala,brushy_regrowth,3,23776,ASV_1,0.4353549798115746
3844,Rattus rattus,Andatsakala,brushy_regrowth,3,13843,ASV_1,0.15271256230585856
3847,Mus musculus,Andatsakala,brushy_regrowth,3,44757,ASV_1,0.5379270281743638
3848,Mus musculus,Andatsakala,brushy_regrowth,3,48851,ASV_1,0.08927145810730588
3851,Rattus rattus,Andatsakala,brushy_regrowth,3,13141,ASV_1,0.15158663724221902
3864,Rattus rattus,Andatsakala,agriculture,3,21393,ASV_1,0.05642032440517926
3872,Rattus rattus,Andatsakala,agriculture,3,8598,ASV_1,0.02919283554314957
3873,Rattus rattus,Andatsakala,agriculture,3,15677,ASV_1,0.21962110097595203
3874,Rattus rattus,Andatsakala,agriculture,3,7777,ASV_1,0.11572585830011572
3876,Rattus rattus,Andatsakala,agriculture,3,21807,ASV_1,0.4034484339890861
3877,Rattus rattus,Andatsakala,agriculture,3,11636,ASV_1,0.11283946373324166
3878,Rattus rattus,Andatsakala,agriculture,3,15189,ASV_1,0.07696359207321088
3885,Rattus rattus,Andatsakala,agriculture,3,12692,ASV_1,0.04971635676016388
3886,Rattus rattus,Andatsakala,agriculture,3,10622,ASV_1,0.02457164375823762
3887,Rattus rattus,Andatsakala,agriculture,3,10926,ASV_1,0.03779974373055097
3888,Rattus rattus,Andatsakala,agriculture,3,10021,ASV_1,0.07164953597445364
3889,Rattus rattus,Andatsakala,agriculture,3,11042,ASV_1,0.09599710197428002
3894,Rattus rattus,Andatsakala,secondary_forest,3,11508,ASV_1,0.02815432742440041
3895,Rattus rattus,Andatsakala,secondary_forest,3,9217,ASV_1,0.11684930020614084
3897,Rattus rattus,Andatsakala,secondary_forest,3,16523,ASV_1,0.0217272892331901
3898,Rattus rattus,Andatsakala,secondary_forest,3,22489,ASV_1,0.2796922940104051
3899,Rattus rattus,Andatsakala,secondary_forest,3,18002,ASV_1,0.0212198644595045
3904,Rattus rattus,Andatsakala,secondary_forest,3,8110,ASV_1,0.0344019728729963
3906,Rattus rattus,Andatsakala,secondary_forest,3,6090,ASV_1,0.16880131362889983
3907,Rattus rattus,Andatsakala,secondary_forest,3,9817,ASV_1,0.03738412957115208
3908,Rattus rattus,Andatsakala,secondary_forest,3,18755,ASV_1,0.4440415889096241
3909,Rattus rattus,Andatsakala,secondary_forest,3,23948,ASV_1,0.6916235176215133
3911,Rattus rattus,Andatsakala,secondary_forest,3,11422,ASV_1,0.02363859219050954
3914,Rattus rattus,Andatsakala,secondary_forest,3,6773,ASV_1,0.21733353019341503
3915,Rattus rattus,Andatsakala,secondary_forest,3,10882,ASV_1,0.03923911045763646
3916,Rattus rattus,Andatsakala,secondary_forest,3,14137,ASV_1,0.08389332956072718
3918,Rattus rattus,Andatsakala,secondary_forest,3,14531,ASV_1,0.19324203427155737
3919,Rattus rattus,Andatsakala,secondary_forest,3,14680,ASV_1,0.1310626702997275
3928,Rattus rattus,Andatsakala,secondary_forest,3,12272,ASV_1,0.02281616688396349
3937,Rattus rattus,Andatsakala,semi-intact_forest,3,16848,ASV_1,0.11888651471984804
3945,Rattus rattus,Andatsakala,flooded_rice,3,20734,ASV_1,0.290874891482589
3948,Rattus rattus,Andatsakala,flooded_rice,3,16184,ASV_1,0.10152001977261492
3956,Mus musculus,Andatsakala,flooded_rice,3,30306,ASV_1,0.21015640467234212
3958,Mus musculus,Andatsakala,village,3,40729,ASV_1,0.522453288811412
3960,Rattus rattus,Andatsakala,village,3,5754,ASV_1,0.08307264511644073
3962,Rattus rattus,Andatsakala,village,3,12834,ASV_1,0.06459404706249025
3966,Rattus rattus,Andatsakala,flooded_rice,3,17891,ASV_1,0.0323067464088089
3968,Rattus rattus,Andatsakala,village,3,24267,ASV_1,0.074834136893724
3969,Rattus rattus,Andatsakala,village,3,11386,ASV_1,0.04514315826453539
3970,Rattus rattus,Andatsakala,village,3,12257,ASV_1,0.05637594843762748
3971,Rattus rattus,Andatsakala,village,3,2876,ASV_1,0.08136300417246176
3973,Rattus rattus,Andatsakala,village,3,16985,ASV_1,0.5671474830733
3974,Rattus rattus,Andatsakala,village,3,13124,ASV_1,0.13227674489484914
3975,Rattus rattus,Andatsakala,village,3,9458,ASV_1,0.02981602875872277
3980,Rattus rattus,Andatsakala,village,3,22028,ASV_1,0.03749773016161249
3981,Rattus rattus,Andatsakala,village,3,11922,ASV_1,0.33350109042107023
3987,Rattus rattus,Andatsakala,village,3,10581,ASV_1,0.10792930724884228
3988,Rattus rattus,Andatsakala,village,3,9059,ASV_1,0.22684623026824152
3993,Mus musculus,Andatsakala,agroforest,3,41108,ASV_1,0.5059842366449354
3994,Mus musculus,Andatsakala,agroforest,3,21188,ASV_1,0.16764206154427033
3999,Rattus rattus,Andatsakala,agroforest,3,7244,ASV_1,0.03437327443401435
4009,Mus musculus,Andatsakala,agroforest,3,27114,ASV_1,0.1936637899240245
4013,Rattus rattus,Andatsakala,village,3,12337,ASV_1,0.07813893166896328
4014,Rattus rattus,Andatsakala,village,3,26231,ASV_1,0.14235065380656475
4015,Rattus rattus,Andatsakala,village,3,26499,ASV_1,0.02875580210573984
4017,Rattus rattus,Andatsakala,village,3,19912,ASV_1,0.10139614302932903
4018,Rattus rattus,Andatsakala,village,3,19097,ASV_1,0.5551657328376185
4019,Rattus rattus,Andatsakala,village,3,4538,ASV_1,0.29263992948435436
4021,Mus musculus,Andatsakala,agroforest,3,13342,ASV_1,0.14105831209713687
4024,Rattus rattus,Andatsakala,village,3,16443,ASV_1,0.08240588700358815
4025,Rattus rattus,Andatsakala,village,3,19238,ASV_1,0.43185362303773783
4026,Rattus rattus,Andatsakala,village,3,20172,ASV_1,0.595131865952806
4033,Rattus rattus,Andatsakala,village,3,8743,ASV_1,0.11609287429943956
4034,Rattus rattus,Andatsakala,village,3,5325,ASV_1,0.5855399061032863
4036,Rattus rattus,Andatsakala,agroforest,3,6699,ASV_1,0.14808180325421705
4037,Rattus rattus,Andatsakala,village,3,7666,ASV_1,0.02843725541351421
2007,Microgale brevicaudata,Mandena,brushy_regrowth,1,23640,ASV_2,0.42897631133671743
2009,Setifer setosus,Mandena,brushy_regrowth,1,19613,ASV_2,0.04685667669402947
2010,Rattus rattus,Mandena,brushy_regrowth,1,9912,ASV_2,0.07082324455205811
2013,Rattus rattus,Mandena,brushy_regrowth,1,7133,ASV_2,0.02663675872704332
2014,Rattus rattus,Mandena,brushy_regrowth,1,7610,ASV_2,0.03968462549277266
2016,Rattus rattus,Mandena,brushy_regrowth,1,26263,ASV_2,0.31096980542969194
2017,Rattus rattus,Mandena,brushy_regrowth,1,17567,ASV_2,0.14737860761655378
2018,Rattus rattus,Mandena,brushy_regrowth,1,14954,ASV_2,0.10572422094422898
2019,Rattus rattus,Mandena,brushy_regrowth,1,15486,ASV_2,0.03118946144905075
2029,Rattus rattus,Mandena,brushy_regrowth,1,11675,ASV_2,0.02269807280513918
2031,Rattus rattus,Mandena,brushy_regrowth,1,16150,ASV_2,0.02061919504643963
2032,Rattus rattus,Mandena,brushy_regrowth,1,13782,ASV_2,0.02662893629371644
2040,Rattus rattus,Mandena,brushy_regrowth,1,12978,ASV_2,0.02681460933888118
2053,Rattus rattus,Mandena,agriculture,1,12496,ASV_2,0.0219270166453265
2054,Rattus rattus,Mandena,agriculture,1,12169,ASV_2,0.06639822499794559
2059,Rattus rattus,Mandena,agriculture,1,23828,ASV_2,0.3490431425214034
2063,Rattus rattus,Mandena,agriculture,1,18523,ASV_2,0.24294120822760892
2064,Rattus rattus,Mandena,agriculture,1,10517,ASV_2,0.05429304934867358
2065,Rattus rattus,Mandena,agriculture,1,20460,ASV_2,0.01818181818181818
2075,Mus musculus,Mandena,agriculture,1,8977,ASV_2,0.07664030299654673
2076,Mus musculus,Mandena,agriculture,1,14713,ASV_2,0.08162849180996398
2077,Rattus rattus,Mandena,agriculture,1,26260,ASV_2,0.06511805026656511
2084,Mus musculus,Mandena,agriculture,1,12543,ASV_2,0.2354301203858726
2090,Mus musculus,Mandena,agriculture,1,14524,ASV_2,0.01328835031671716
2091,Rattus rattus,Mandena,agriculture,1,23179,ASV_2,0.4709003839682471
2092,Rattus rattus,Mandena,agriculture,1,19241,ASV_2,0.15066784470661607
2093,Rattus rattus,Mandena,agriculture,1,11603,ASV_2,0.10066362147720416
2094,Rattus rattus,Mandena,agriculture,1,3262,ASV_2,0.108522378908645
2096,Rattus rattus,Mandena,agriculture,1,9183,ASV_2,0.03103560927801372
2100,Rattus rattus,Mandena,agriculture,1,11121,ASV_2,0.13029403830590774
2102,Rattus rattus,Mandena,agriculture,1,17450,ASV_2,0.04126074498567335
2122,Rattus rattus,Mandena,secondary_forest,1,23044,ASV_2,0.11647283457733032
2128,Rattus rattus,Mandena,secondary_forest,1,24049.000000000004,ASV_2,0.17460185454696658
2129,Rattus rattus,Mandena,secondary_forest,1,7013,ASV_2,0.02937401967774133
2138,Rattus rattus,Mandena,semi-intact_forest,1,33382,ASV_2,0.1102989635132706
2140,Rattus rattus,Mandena,semi-intact_forest,1,20447,ASV_2,0.01413410280236709
2152,Rattus rattus,Mandena,flooded_rice,1,12551,ASV_2,0.03282606963588558
2153,Rattus rattus,Mandena,flooded_rice,1,17908,ASV_2,0.05902389993299084
2154,Rattus rattus,Mandena,flooded_rice,1,26173,ASV_2,0.01914186375272227
2160,Rattus rattus,Mandena,flooded_rice,1,12467,ASV_2,0.10170851046763456
2168,Mus musculus,Mandena,flooded_rice,1,21437,ASV_2,0.34547744553808835
2174,Mus musculus,Mandena,flooded_rice,1,15728.000000000002,ASV_2,0.43972533062054936
2175,Rattus rattus,Mandena,flooded_rice,1,22668,ASV_2,0.16357861302276336
2177,Rattus rattus,Mandena,flooded_rice,1,16880,ASV_2,0.05343601895734597
2178,Rattus rattus,Mandena,flooded_rice,1,16646,ASV_2,0.01988465697464856
2181,Rattus rattus,Mandena,flooded_rice,1,19612,ASV_2,0.34917397511727516
2198,Mus musculus,Mandena,village,1,8519,ASV_2,0.47669914309191225
2200,Rattus rattus,Mandena,village,1,15868,ASV_2,0.02432568691706579
2208,Rattus rattus,Mandena,agroforest,1,3649,ASV_2,0.04521786790901617
2216,Rattus rattus,Mandena,agroforest,1,18253,ASV_2,0.1090779597874322
2217,Rattus rattus,Mandena,agroforest,1,8043,ASV_2,0.14459778689543704
2220,Rattus rattus,Mandena,village,1,19599,ASV_2,0.0776570233175162
2222,Rattus rattus,Mandena,village,1,5556,ASV_2,0.1925845932325414
2223,Rattus rattus,Mandena,village,1,21261,ASV_2,0.4039320822162646
2225,Setifer setosus,Mandena,agroforest,1,21381,ASV_2,0.12361442402132734
2227,Rattus rattus,Mandena,village,1,24462,ASV_2,0.1865750960673698
2236,Rattus rattus,Mandena,village,1,15821,ASV_2,0.5694962391757791
2243,Rattus rattus,Mandena,agroforest,1,7253,ASV_2,0.32469323038742587
2248,Rattus rattus,Mandena,agroforest,1,15957,ASV_2,0.06849658457103465
2249,Rattus rattus,Mandena,agroforest,1,9448,ASV_2,0.06519898391193904
2251,Rattus rattus,Mandena,agroforest,1,42264,ASV_2,0.5567149346961954
2254,Microgale brevicaudata,Mandena,brushy_regrowth,2,14379,ASV_2,0.19792753320815076
2261,Rattus rattus,Mandena,brushy_regrowth,2,13262,ASV_2,0.16566128789021264
2262,Rattus rattus,Mandena,brushy_regrowth,2,20674,ASV_2,0.4129341201509142
2263,Rattus rattus,Mandena,brushy_regrowth,2,7186,ASV_2,0.24325076537712215
2287,Rattus rattus,Mandena,brushy_regrowth,2,8590,ASV_2,0.04260768335273574
2302,Rattus rattus,Mandena,agriculture,2,35510,ASV_2,0.0250352013517319
2308,Microgale brevicaudata,Mandena,agriculture,2,14319,ASV_2,0.02164955653327746
2312,Rattus rattus,Mandena,agriculture,2,2513,ASV_2,0.01989653800238758
2313,Rattus rattus,Mandena,agriculture,2,16409,ASV_2,0.03552928271070754
